"0","# Rename the remaining columns in a reasonable, consistent way."
"0","df <- rename(df, id='Logger ID',"
"0","               lat='Latitude',"
"0","               lon='Longitude',"
"0","               speed='Speed',"
"0","               s.time='Searching time',"
"0","               volt='Voltage',"
"0","               temp='Temperature',"
"0","               no.fix='No GPS - timeout',"
"0","               at.base='In range',"
"0","               year='Year',"
"0","               datetime=datetime)"
