"0","library('lubridate')"
"0","library('tidyverse')"
"0","library('knitr')"
"0","df <- read.csv('../data/processed/telem_all.csv', header=TRUE, stringsAsFactors=FALSE)"
"0","# Convert times and dates immediately, just to get it over with."
"0","df$datetime <- ymd_hms(df$datetime, tz='America/Vancouver')"
"0","df$date <- date(df$date)"
"0","colnames(df)"
"1"," [1]"
"1"," ""id""      "
"1"," ""lat""     "
"1"," ""lon""     "
"1"," ""speed""   "
"1"," ""s.time""  "
"1"," ""volt""    "
"1"," ""temp""    "
"1","
"
"1"," [8]"
"1"," ""no.fix""  "
"1"," ""at.base"" "
"1"," ""datetime"""
"1"," ""sex""     "
"1"," ""site""    "
"1"," ""nest""    "
"1"," ""date""    "
"1","
"
"1","[15]"
"1"," ""time""    "
"1","
"
