"0","# Import VRI shapefile.
vri <- st_read('../data/external/VRI/VEG_R1_PLY_polygon.shp')
"
"1","Reading layer `"
"1","VEG_R1_PLY_polygon"
"1","' from data source `"
"1","C:\Users\Gwyn\sfuvault\move-space\data\external\VRI\VEG_R1_PLY_polygon.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2235 features and 188 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1138326 ymin: 500725.3 xmax: 1241794 ymax: 601653"
"1","
"
"1","epsg (SRID):    3005
"
"1","proj4string:    +proj=aea +lat_1=50 +lat_2=58.5 +lat_0=45 +lon_0=-126 +x_0=1000000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs
"
