"0","# Load up some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('adehabitatHR')"
"0","library('sf')"
"0","library('raster')"
"0","library('knitr')"
"0","# Read in the data."
"0","df <- read.csv('../data/processed/telem_all.csv', "
"0","               header=TRUE, stringsAsFactors=FALSE) %>%"
"0","  drop_na('lat')"
"0","# Do the datetime thing."
"0","df$datetime <- ymd_hms(df$datetime, tz='America/Vancouver')"
"0","# Do the spatial thing."
"0","sf.df <- st_as_sf(df, coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0","# Define period of interest"
"0","nestling <- interval(ymd(20190511), ymd(20190710))"
"0","# Filter desired period, tags."
"0","sf.df <- sf.df %>%"
"0","  mutate(yrls=ymd(paste(2019, month(datetime), day(datetime)))) %>%"
"0","  filter(datetime %within% nestling) %>%"
"0","  filter(id %in% c('HAR10', 'HAR09', 'HAR04', 'HAR05'))"
"0","# Make the kud."
"0","kud <- sf.df %>%"
"0","  dplyr::select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  kernelUD()"
"0","image(kud)"
