"0","# Transform date into a date."
"0","telemetry.sites <- telemetry.sites %>% mutate(date=ymd(date))"
"0",""
"0","# Twist wide so each id gets its own row."
"0","captures <- select(telemetry.sites, m_tag, f_tag, year, date, site, nest) %>%"
"0","  pivot_longer(!c(year, date, site, nest), names_to='sex', values_to='id') %>%"
"0","  drop_na(id) %>%"
"0","  mutate(sex=case_when("
"0","    sex == 'm_tag' ~ 'm',"
"0","    sex == 'f_tag' ~ 'f'"
"0","  )) %>% "
"0","  distinct(nest, id, .keep_all=TRUE)"
"0",""
"0","# Get today's date."
"0","now <- today()"
"0",""
"0","# Calculate difference between tagging date and today's date."
"0","captures <- captures %>% mutate(e.time=case_when("
"0","  year == 2018 ~ ymd('2018-12-31') - date,"
"0","  TRUE ~ now - date))"
