"0","# First, check if there are any steps with a length of 0."
"0","whichzero <- which(data$step==0)"
"0","length(whichzero)/nrow(data)"
"1","[1]"
"1"," 0.003044802"
"1","
"
"0","# Mean step length."
"0","mu0 <- c(1000, 2000)"
"0","# Also tried: 250 & 750, 500 & 1500"
"0",""
"0","# Step length standard deviation. Can start with same as mean."
"0","sigma0 <- c(1000, 250)"
"0","# Also tried: 250 & 250"
"0",""
"0","# Step zero-mass, the proportion of steps = 0."
"0","zeromass0 <- c(0.0004, 0)"
"0",""
"0","# Combine into first parameter."
"0","stepPar0 <- c(mu0, sigma0, zeromass0)"
"0",""
"0","# Mean angle."
"0","angleMean0 <- c(pi, 0)"
"0",""
"0","# Angle concentration."
"0","kappa0 <- c(0.001, 5) "
"0","# Also tried: 0.5 & 3, 0.1 & 5"
"0",""
"0","# Combine into second parameter."
"0","anglePar0 <- c(angleMean0, kappa0)"
"0",""
"0","# Build model."
"0","m <- fitHMM(data=data, nbStates=2, stepPar0=stepPar0, anglePar0=anglePar0,"
"0","            formula=~1)"
"0","m"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-19341.53"
"1"," "
"1","

"
"1","Step length parameters:
"
"1","----------------------
"
"1","         "
"1","      state 1"
"1","      state 2"
"1","
mean     "
"1"," 48.651496662"
"1"," 7.347273e+02"
"1","
sd       "
"1"," 35.533639100"
"1"," 7.390788e+02"
"1","
zero-mass"
"1","  0.007202408"
"1"," 9.997583e-09"
"1","
"
"1","
"
"1","Turning angle parameters:
"
"1","------------------------
"
"1","             "
"1","  state 1"
"1","    state 2"
"1","
mean         "
"1"," 3.134259"
"1"," 0.07139032"
"1","
concentration"
"1"," 0.598128"
"1"," 0.65356250"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","--------------------------------------------------
"
"1","         "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
intercept"
"1"," -1.794423"
"1"," -2.143514"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","-----------------------------
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.8574687"
"1"," 0.1425313"
"1","
[2,]"
"1"," 0.1049389"
"1"," 0.8950611"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","--------------------
"
"1","[1]"
"1"," 0.0001437722"
"1"," 0.9998562278"
"1","
"
