"0","# Load 2019 data."
"0","vi.2019 <- read.csv('../data/external/VI_surveydata_2019.csv',"
"0","               header=TRUE, stringsAsFactors=FALSE)"
"0","colnames(vi.2019)"
"1","  [1]"
"1"," ""Ã¯..Site.Name""               "
"1"," ""NOGO_CR""                    "
"1","
"
"1","  [3]"
"1"," ""Natural.Resource.Region""    "
"1"," ""Natural.Resource.District""  "
"1","
"
"1","  [5]"
"1"," ""Licensee.s.""                "
"1"," ""Location.Other""             "
"1","
"
"1","  [7]"
"1"," ""Date""                       "
"1"," ""Surveyor.1""                 "
"1","
"
"1","  [9]"
"1"," ""Surveyor2""                  "
"1"," ""Surveyor.3""                 "
"1","
"
"1"," [11]"
"1"," ""Surveyor.4""                 "
"1"," ""Site.Comments""              "
"1","
"
"1"," [13]"
"1"," ""Access.Comments""            "
"1"," ""DC.Station.Type""            "
"1","
"
"1"," [15]"
"1"," ""Broadcast.Call""             "
"1"," ""Boat.Broadcast.Call""        "
"1","
"
"1"," [17]"
"1"," ""Road.Broadcast.Call""        "
"1"," ""Habitat.Assessment""         "
"1","
"
"1"," [19]"
"1"," ""Nest.Assessment""            "
"1"," ""Nest.Search""                "
"1","
"
"1"," [21]"
"1"," ""Other""                      "
"1"," ""Reconnaissance""             "
"1","
"
"1"," [23]"
"1"," ""Site.Record""                "
"1"," ""Survey.Record""              "
"1","
"
"1"," [25]"
"1"," ""Station.ID""                 "
"1"," ""Time.Start""                 "
"1","
"
"1"," [27]"
"1"," ""Time.End""                   "
"1"," ""Tablet.Latitude""            "
"1","
"
"1"," [29]"
"1"," ""Tablet.Longitude""           "
"1"," ""Tablet.UTM.Zone""            "
"1","
"
"1"," [31]"
"1"," ""Tablet.UTM.Easting""         "
"1"," ""Tablet.UTM.Northing""        "
"1","
"
"1"," [33]"
"1"," ""Manual.UTM.Zone""            "
"1"," ""Manual.UTM.Easting""         "
"1","
"
"1"," [35]"
"1"," ""Manual.UTM.Northing""        "
"1"," ""BC.Time.Start""              "
"1","
"
"1"," [37]"
"1"," ""Station.Time.End""           "
"1"," ""Call.Type""                  "
"1","
"
"1"," [39]"
"1"," ""BC.Spacing""                 "
"1"," ""NOGO.Detected.During.BC""    "
"1","
"
"1"," [41]"
"1"," ""Mimic.Dected.BC""            "
"1"," ""BC.Comments""                "
"1","
"
"1"," [43]"
"1"," ""NOGO1_ObsTime""              "
"1"," ""NOGO1_Observation""          "
"1","
"
"1"," [45]"
"1"," ""NOGO1_AgeGender""            "
"1"," ""NOGO1_VI_IncomeBearing""     "
"1","
"
"1"," [47]"
"1"," ""NOGO1_VI_IncomeDistance""    "
"1"," ""NOGO1_VI_DepartBearing""     "
"1","
"
"1"," [49]"
"1"," ""NOGO1_VI_DepartDistance""    "
"1"," ""NOGO1_VI_TargetUTM_Easting"" "
"1","
"
"1"," [51]"
"1"," ""NOGO1_VI_TargetUTM_Northing"""
"1"," ""NOGO1_CA_Bearing""           "
"1","
"
"1"," [53]"
"1"," ""NOGO1_CA_Distance""          "
"1"," ""NOGO1_CA_TargetUTM_Easting"" "
"1","
"
"1"," [55]"
"1"," ""NOGO1_CA_TargetUTM_Northing"""
"1"," ""NOGO2_ObsTime""              "
"1","
"
"1"," [57]"
"1"," ""NOGO2_Observation""          "
"1"," ""NOGO2_AgeGender""            "
"1","
"
"1"," [59]"
"1"," ""NOGO2_VI_IncomeBearing""     "
"1"," ""NOGO2_VI_IncomeDistance""    "
"1","
"
"1"," [61]"
"1"," ""NOGO2_VI_DepartBearing""     "
"1"," ""NOGO2_VI_DepartDistance""    "
"1","
"
"1"," [63]"
"1"," ""NOGO2_VI_TargetUTM_Easting"" "
"1"," ""NOGO2_VI_TargetUTM_Northing"""
"1","
"
"1"," [65]"
"1"," ""NOGO2_CA_Bearing""           "
"1"," ""NOGO2_CA_Distance""          "
"1","
"
"1"," [67]"
"1"," ""NOGO2_CA_TargetUTM_Easting"" "
"1"," ""NOGO2_CA_TargetUTM_Northing"""
"1","
"
"1"," [69]"
"1"," ""NOGO3_ObsTime""              "
"1"," ""NOGO3_Observation""          "
"1","
"
"1"," [71]"
"1"," ""NOGO3_AgeGender""            "
"1"," ""NOGO3_VI_IncomeBearing""     "
"1","
"
"1"," [73]"
"1"," ""NOGO3_VI_IncomeDistance""    "
"1"," ""NOGO3_VI_DepartBearing""     "
"1","
"
"1"," [75]"
"1"," ""NOGO3_VI_DepartDistance""    "
"1"," ""NOGO3_VI_TargetUTM_Easting"" "
"1","
"
"1"," [77]"
"1"," ""NOGO3_VI_TargetUTM_Northing"""
"1"," ""NOGO3_CA_Bearing""           "
"1","
"
"1"," [79]"
"1"," ""NOGO3_CA_Distance""          "
"1"," ""NOGO3_CA_TargetUTM_Easting"" "
"1","
"
"1"," [81]"
"1"," ""NOGO3_CA_TargetUTM_Northing"""
"1"," ""NOGO4_ObsTime""              "
"1","
"
"1"," [83]"
"1"," ""NOGO4_Observation""          "
"1"," ""NOGO4_AgeGender""            "
"1","
"
"1"," [85]"
"1"," ""NOGO4_VI_IncomeBearing""     "
"1"," ""NOGO4_VI_IncomeDistance""    "
"1","
"
"1"," [87]"
"1"," ""NOGO4_VI_DepartBearing""     "
"1"," ""NOGO4_VI_DepartDistance""    "
"1","
"
"1"," [89]"
"1"," ""NOGO4_VI_TargetUTM_Easting"" "
"1"," ""NOGO4_VI_TargetUTM_Northing"""
"1","
"
"1"," [91]"
"1"," ""NOGO4_CA_Bearing""           "
"1"," ""NOGO4_CA_Distance""          "
"1","
"
"1"," [93]"
"1"," ""NOGO4_CA_TargetUTM_Easting"" "
"1"," ""NOGO4_CA_TargetUTM_Northing"""
"1","
"
"1"," [95]"
"1"," ""Obs.Comment""                "
"1"," ""Total.Number.Of.Goshawks""   "
"1","
"
"1"," [97]"
"1"," ""Goshawk.s..Detected.""       "
"1"," ""NOGO.Overview.Comments""     "
"1","
"
"1"," [99]"
"1"," ""Sign.Type""                  "
"1"," ""Sign.Count""                 "
"1","
"
"1","[101]"
"1"," ""Sign.Sample""                "
"1"," ""Sign.Voucher.ID""            "
"1","
"
"1","[103]"
"1"," ""Sign.Photo""                 "
"1"," ""Sign.Comment""               "
"1","
"
"1","[105]"
"1"," ""Nest.Search.1""              "
"1"," ""NS.Time.Start""              "
"1","
"
"1","[107]"
"1"," ""NS.Time.End""                "
"1"," ""Numb.Surveyors""             "
"1","
"
"1","[109]"
"1"," ""Nest.Located""               "
"1"," ""NS.Trans.Bearing""           "
"1","
"
"1","[111]"
"1"," ""NS.Trans.Length""            "
"1"," ""NS.Trans.Spacing""           "
"1","
"
"1","[113]"
"1"," ""NS.Comments""                "
"1"," ""Nest..Assess""               "
"1","
"
"1","[115]"
"1"," ""N.Assess.Time""              "
"1"," ""NS.or.PK""                   "
"1","
"
"1","[117]"
"1"," ""New.Disc.Nest.Name""         "
"1"," ""Known.Nest.Name""            "
"1","
"
"1","[119]"
"1"," ""Nest.UTM.Error""             "
"1"," ""Elevation""                  "
"1","
"
"1","[121]"
"1"," ""Nest.UTM.Zone""              "
"1"," ""Nest.UTM.Easting""           "
"1","
"
"1","[123]"
"1"," ""Nest.UTM.Northing""          "
"1"," ""Nest.Definition""            "
"1","
"
"1","[125]"
"1"," ""Nest.Condition""             "
"1"," ""Nest.Status""                "
"1","
"
"1","[127]"
"1"," ""Nest.Tree.spp""              "
"1"," ""DBH.Nest.Tree""              "
"1","
"
"1","[129]"
"1"," ""Nest.Tree.Heigh.Meas""       "
"1"," ""Nest.Tree.Height.Est""       "
"1","
"
"1","[131]"
"1"," ""Nest.Heig.Measured""         "
"1"," ""Nest..Height.Est""           "
"1","
"
"1","[133]"
"1"," ""Nest.Stand.Aspect""          "
"1"," ""Nest.Aspect""                "
"1","
"
"1","[135]"
"1"," ""Nest.Tree.Elevation""        "
"1"," ""Nest.Support""               "
"1","
"
"1","[137]"
"1"," ""N.Assess.Comments""          "
"1"," ""Rapid.Habitat.Assessment""   "
"1","
"
"1","[139]"
"1"," ""Nest.Platforms""             "
"1"," ""Nest.Plat.Mofifier""         "
"1","
"
"1","[141]"
"1"," ""Flyways""                    "
"1"," ""Flyway.Modifier""            "
"1","
"
"1","[143]"
"1"," ""Std.Compo.List""             "
"1"," ""Spp1""                       "
"1","
"
"1","[145]"
"1"," ""Spp1P""                      "
"1"," ""Spp2""                       "
"1","
"
"1","[147]"
"1"," ""Spp2P""                      "
"1"," ""Spp3""                       "
"1","
"
"1","[149]"
"1"," ""Spp3P""                      "
"1"," ""Spp4""                       "
"1","
"
"1","[151]"
"1"," ""Spp4P""                      "
"1"," ""Structural.Stage""           "
"1","
"
"1","[153]"
"1"," ""Tree.Height""                "
"1"," ""Canopy.Closure""             "
"1","
"
"1","[155]"
"1"," ""Avg.DBH""                    "
"1"," ""Avg.Slope.Percent""          "
"1","
"
"1","[157]"
"1"," ""Slope.Modifier""             "
"1"," ""Nest.Hab.Rating""            "
"1","
"
"1","[159]"
"1"," ""Modif.Nest.Hab""             "
"1"," ""Habitat.Comments""           "
"1","
"
"1","[161]"
"1"," ""Incidental.Spp""             "
"1"," ""Incidental.Raptors""         "
"1","
"
"1","[163]"
"1"," ""Incidental.Owls""            "
"1"," ""Incidental.Corvids""         "
"1","
"
"1","[165]"
"1"," ""Incidental.Perching.Birds""  "
"1"," ""Incidental.Woodpeckers""     "
"1","
"
"1","[167]"
"1"," ""Incidental.Herptiles""       "
"1"," ""Incidental.Mammals""         "
"1","
"
"1","[169]"
"1"," ""Incidental.Spp.Not.Listed""  "
"1"," ""Incidental.Other.Species""   "
"1","
"
"1","[171]"
"1"," ""Incidental.Obs.Comments""    "
"1"," ""Incidental.Sign""            "
"1","
"
"1","[173]"
"1"," ""IncidentalSign1""            "
"1"," ""IncidentalSign1Type""        "
"1","
"
"1","[175]"
"1"," ""DCIncidental1""              "
"1"," ""IncidentalSign1Count""       "
"1","
"
"1","[177]"
"1"," ""IncidentalSign2""            "
"1"," ""IncidentalSign2Type""        "
"1","
"
"1","[179]"
"1"," ""DCIncidental2""              "
"1"," ""IncidentalSign2Count""       "
"1","
"
"1","[181]"
"1"," ""Incidental.Sign.Comment""    "
"1"," ""Temp""                       "
"1","
"
"1","[183]"
"1"," ""Cloud.Cover""                "
"1"," ""Ceiling""                    "
"1","
"
"1","[185]"
"1"," ""Precip.Class""               "
"1"," ""Wind""                       "
"1","
"
"1","[187]"
"1"," ""Track.Form.Reference""       "
"1"," ""iPad""                       "
"1","
"
"1","[189]"
"1"," ""XID""                        "
"1"," ""X""                          "
"1","
"
"1","[191]"
"1"," ""X.1""                        "
"1"," ""X.2""                        "
"1","
"
"1","[193]"
"1"," ""X.3""                        "
"1"," ""X.4""                        "
"1","
"
"1","[195]"
"1"," ""X.5""                        "
"1"," ""X.6""                        "
"1","
"
"1","[197]"
"1"," ""X.7""                        "
"1"," ""X.8""                        "
"1","
"
"0","# Also has weird first column name."
"0","vi.2019 <- rename(vi.2019, SiteName=1)"
"0","# Problem... different variable names."
"0","vi.2019 %>% group_by(Nest.Assessment) %>%"
"0","  summarize(n())"
