"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0","options(scipen=999)"
"0",""
"0","#Load some libraries."
"0","library(tidyverse)"
"0","library(sf)"
"0","library(lubridate)"
"0","library(adehabitatHR)"
"0","library(ggplot2)"
"0","library(extrafont)"
"0",""
"0","# Define some colors."
"0","m <- '#d36135' # Flame"
"0","f <- '#689689' # Polished pine"
"0",""
"0","# Load telemetry data."
"0","source('../src/clean_telemetry.R')"
"0",""
"0","# Rename the data frame."
"0","tl <- df"
"0","# tl <- read_csv('../data/processed/telemetry_2018-2019.csv')"
