"0","# Convert nest coordinates to UTMs."
"0","nest.sf <- nest.coords %>% st_as_sf(coords=c('n.lon', 'n.lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0",""
"0","nest.sf <- nest.sf %>% mutate(n.xcoord = unlist(map(nest.sf$geometry,1)),"
"0","                              n.ycoord = unlist(map(nest.sf$geometry,2))) %>%"
"0","  data.frame()"
"0",""
"0","# Convert location points to UTMs."
"0","df.br.sf <- df.br %>% "
"0","  st_as_sf(coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0",""
"0","df.br.sf <- df.br.sf %>% mutate(xcoord = unlist(map(df.br.sf$geometry,1)),"
"0","                          ycoord = unlist(map(df.br.sf$geometry,2))) %>%"
"0","  data.frame()"
"0",""
"0","# Bind nest coordinates to location points."
"0","bind.sf <- left_join(df.br.sf, nest.sf, by=c('id', 'year', 'site', 'sex', 'nest'))"
