"0","mtc.m"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-5391.302"
"1"," "
"1","

"
"1","Step length parameters:
"
"1","----------------------
"
"1","         "
"1","      state 1"
"1","      state 2"
"1","
mean     "
"1"," 4.692202e+01"
"1"," 1.035821e+03"
"1","
sd       "
"1"," 3.494120e+01"
"1"," 9.874146e+02"
"1","
zero-mass"
"1"," 2.614278e-10"
"1"," 9.805045e-03"
"1","
"
"1","
"
"1","Turning angle parameters:
"
"1","------------------------
"
"1","             "
"1","   state 1"
"1","   state 2"
"1","
mean         "
"1"," 3.0283788"
"1"," 0.4598988"
"1","
concentration"
"1"," 0.6468134"
"1"," 0.2246205"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","--------------------------------------------------
"
"1","         "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
intercept"
"1"," -1.907164"
"1"," -2.737695"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","-----------------------------
"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.87070025"
"1"," 0.1292998"
"1","
[2,]"
"1"," 0.06078534"
"1"," 0.9392147"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","--------------------
"
"1","[1]"
"1"," 1"
"1"," 0"
"1","
"
