"0","# Define mean step length."
"0","step.mean.0.3 <- c(47, 500, 1000)"
"0",""
"0","# Define step length standard deviation."
"0","step.sd.0.3 <- c(35, 500, 1000)"
"0",""
"0","# Define zero mass."
"0","zero.mass.0.3 <- c(0, 0, 0)"
"0",""
"0","# Define mean turning angle."
"0","angle.mean.0.3 <- c(3, 0, 0)"
"0",""
"0","# Define angle concentration."
"0","angle.con.0.3 <- c(0.65, 0.5, 1)"
"0",""
"0","# Combine them."
"0","step.par.0.3 <- c(step.mean.0.3, step.sd.0.3, zero.mass.0.3)"
"0","angle.par.0.3 <- c(angle.mean.0.3, angle.con.0.3)"
"0",""
"0","# Make the three-state model."
"0","mtc.t <- fitHMM(data=mtc, nbStates=3, stepPar0=step.par.0.3, anglePar0=angle.par.0.3)"
"0",""
"0","# Look at it."
"0","mtc.t"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-5352.323"
"1"," "
"1","

"
"1","Step length parameters:
"
"1","----------------------
"
"1","         "
"1","      state 1"
"1","      state 2"
"1","      state 3"
"1","
mean     "
"1"," 4.469038e+01"
"1"," 4.473635e+02"
"1"," 1.615345e+03"
"1","
sd       "
"1"," 3.260821e+01"
"1"," 3.717171e+02"
"1"," 1.151360e+03"
"1","
zero-mass"
"1"," 1.232628e-08"
"1"," 1.182066e-09"
"1"," 1.938171e-02"
"1","
"
"1","
"
"1","Turning angle parameters:
"
"1","------------------------
"
"1","             "
"1","  state 1"
"1","   state 2"
"1","   state 3"
"1","
mean         "
"1"," 3.015515"
"1"," 0.1014853"
"1"," 2.6416383"
"1","
concentration"
"1"," 0.675904"
"1"," 0.6656027"
"1"," 0.2601177"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","--------------------------------------------------
"
"1","         "
"1","    1 -> 2"
"1","  1 -> 3"
"1","    2 -> 1"
"1","    2 -> 3"
"1","    3 -> 1"
"1","    3 -> 2"
"1","
intercept"
"1"," -2.509704"
"1"," -2.6506"
"1"," -2.048803"
"1"," -1.596983"
"1"," -3.348636"
"1"," -1.494177"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","-----------------------------
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," 0.86813008"
"1"," 0.07057228"
"1"," 0.06129764"
"1","
[2,]"
"1"," 0.09680747"
"1"," 0.75109154"
"1"," 0.15210098"
"1","
[3,]"
"1"," 0.02789234"
"1"," 0.17818310"
"1"," 0.79392455"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","--------------------
"
"1","[1]"
"1"," 2.353633e-12"
"1"," 1.000000e+00"
"1"," 2.460222e-16"
"1","
"
