"0","# Pull out just the RLK nest coords."
"0","rlk.nest <- read_csv('../data/processed/telemetry_sites.csv') %>% "
"0","  filter(site == 'RLK' & year == 2019) %>% "
"0","  select(x_coord, y_coord) %>% "
"0","  data.frame()"
"0","## Note that recuse require this to be a data frame ONLY (no tibbles allowed)."
"0",""
"0","# Calculate revisits."
"0","nest.visits <- getRecursionsAtLocations(rlk.sf.c, rlk.nest, radius=400)"
"0",""
"0","# Pull out the important stuff."
"0","visit.stats <- nest.visits$revisitStats %>% "
"0","  mutate(time=round_date(entranceTime, unit='hour')) %>% "
"0","  mutate(time=format(time, '%H:%M:%S')) %>% "
"0","  mutate(date=date(entranceTime))"
