"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","# Import some data."
"0","dt <- read_csv('../data/interim/camera_corrected.csv')"
"0","tl <- read_csv('../data/processed/telemetry_2018-2019.csv')"
"0","# Only 2 sites have both cameras and telemetry (so far): MTC and RLK."
"0","rlk.t <- tl %>% filter(site == 'RLK')"
"0","rlk.c <- dt %>% filter(site == 'RLK' & interest == 'delivery')"
"0","mtc.c <- dt %>% filter(site == 'MTC' & interest == 'delivery')"
"0","mtc.t <- tl %>% filter(id == 'HAR09')"
