"0","# UGLIEST CODE EVER!"
"0","prey.size <- prey %>%  "
"0","  mutate(class=replace(class, class=='U', 'Unknown'),"
"0","         genus=replace(genus, genus=='U', 'Unknown'))"
"0","prey.size$size <- case_when(prey.size$size == 'S' ~ 'Small',"
"0","                            prey.size$size == 'M' ~ 'Medium',"
"0","                            prey.size$size == 'L' ~ 'Large',"
"0","                            TRUE ~ 'Unknown')"
"0","prey.size <- prey.size %>%"
"0","  group_by(class, size) %>%"
"0","  summarize(n())"
"0","prey.size <- prey.size %>%"
"0","  rename(count=3)"
"0","ggplot(prey.size, aes(fill=size, y=count, x=class)) + "
"0","  geom_bar(position='stack', stat='identity') +"
"0","  scale_fill_brewer(palette='Set1') +"
"0","  theme_classic() +"
"0","  ggtitle('Prey deliveries at 20 Mile Creek') +"
"0","  xlab('Class') + ylab('No. of individuals delivered')"
